idestacion,lat,lon,uso,luns,lune,lunt,mars,mare,mart,mies,miee,miet,jues,juee,juet,vies,viee,viet,sabs,sabt,sabe,doms,dome,domt,totals,totale,tipoestacion
0,19.367,-99.159,978,-0.35,0.49,5,-0.34,0.47,5,-0.34,0.49,5,-0.34,0.54,5,-0.34,0.48,5,-0.45,0.21,3,-0.44,0.21,3,-0.37,0.41,5
1,19.363,-99.16,1045,-0.2,0.27,2,-0.21,0.3,2,-0.2,0.31,2,-0.21,0.3,2,-0.25,0.21,3,-0.27,0.11,3,-0.24,0.09,1,-0.22,0.22,6
2,19.365,-99.163,1056,-0.28,0.22,3,-0.27,0.21,3,-0.26,0.22,3,-0.28,0.2,3,-0.22,0.26,2,-0.22,0.19,1,-0.3,0.16,3,-0.26,0.2,3
3,19.36,-99.162,841,-0.1,0.34,2,-0.09,0.35,2,-0.08,0.36,2,-0.08,0.35,2,-0.08,0.35,2,-0.13,0.14,1,-0.16,0.12,1,-0.1,0.28,2
4,19.368,-99.175,1048,-0.18,0.53,2,-0.21,0.57,2,-0.17,0.59,2,-0.14,0.57,2,-0.15,0.57,2,-0.18,0.24,1,-0.21,0.16,1,-0.17,0.46,2
5,19.365,-99.174,1049,-0.17,0.39,2,-0.17,0.42,2,-0.18,0.41,2,-0.17,0.43,2,-0.17,0.4,2,-0.21,0.15,1,-0.22,0.13,1,-0.18,0.33,2
6,19.371,-99.176,1047,-0.28,0.65,5,-0.3,0.71,5,-0.37,0.7,5,-0.27,0.69,5,-0.24,0.67,2,-0.1,0.25,2,-0.14,0.24,1,-0.24,0.55,2
7,19.373,-99.184,961,-0.16,0.17,1,-0.16,0.16,6,-0.14,0.17,1,-0.14,0.17,1,-0.14,0.19,1,-0.13,0.1,1,-0.2,0.07,1,-0.15,0.14,1
8,19.425,-99.172,3945,-0.21,0.24,1,-0.24,0.25,2,-0.23,0.25,2,-0.22,0.26,2,-0.2,0.23,1,-0.15,0.11,1,-0.14,0.09,1,-0.19,0.2,1
9,19.434,-99.131,1017,-0.31,0.33,5,-0.37,0.37,6,-0.29,0.37,5,-0.32,0.38,5,-0.25,0.48,5,-0.21,0.25,2,-0.25,0.21,3,-0.28,0.34,5
10,19.371,-99.157,978,-0.21,0.26,2,-0.19,0.27,2,-0.2,0.27,2,-0.19,0.27,2,-0.17,0.29,2,-0.16,0.11,1,-0.19,0.09,1,-0.18,0.22,1
11,19.377,-99.159,1045,-0.2,0.18,1,-0.19,0.16,1,-0.21,0.17,1,-0.19,0.18,1,-0.17,0.21,1,-0.17,0.13,1,-0.15,0.13,1,-0.18,0.16,1
12,19.372,-99.172,976,-0.21,0.4,2,-0.3,0.42,5,-0.24,0.45,2,-0.22,0.43,2,-0.21,0.34,2,-0.09,0.12,1,-0.14,0.21,1,-0.2,0.33,2
13,19.385,-99.167,981,-0.18,0.82,2,-0.18,0.86,2,-0.2,0.85,2,-0.19,0.85,2,-0.13,0.83,2,-0.12,0.58,2,-0.21,0.5,2,-0.17,0.75,2
14,19.368,-99.164,979,-0.24,0.57,2,-0.3,0.61,5,-0.22,0.64,2,-0.3,0.63,5,-0.18,0.61,2,-0.1,0.23,1,-0.14,0.18,1,-0.21,0.49,2
15,19.376,-99.178,1061,-0.39,0.7,5,-0.42,0.74,5,-0.33,0.72,5,-0.38,0.75,5,-0.26,0.71,5,-0.19,0.31,2,-0.27,0.25,4,-0.32,0.59,5
16,19.385,-99.184,982,-0.27,0.74,5,-0.28,0.76,5,-0.2,0.75,2,-0.22,0.76,2,-0.18,0.76,2,-0.12,0.51,2,-0.24,0.27,2,-0.21,0.64,2
17,19.372,-99.165,978,-0.24,0.7,2,-0.23,0.75,2,-0.27,0.74,5,-0.23,0.73,2,-0.15,0.72,2,-0.13,0.29,2,-0.21,0.17,1,-0.2,0.58,2
18,19.375,-99.164,1063,-0.4,0.55,5,-0.46,0.58,5,-0.42,0.59,5,-0.38,0.6,5,-0.23,0.58,2,-0.13,0.19,1,-0.18,0.14,1,-0.31,0.46,5
19,19.379,-99.163,984,-0.39,0.26,4,-0.39,0.3,4,-0.38,0.3,4,-0.4,0.29,4,-0.31,0.32,5,-0.18,0.15,1,-0.25,0.19,3,-0.32,0.25,4
20,19.382,-99.181,963,-0.54,0.57,5,-0.53,0.63,5,-0.53,0.64,5,-0.52,0.64,5,-0.51,0.48,4,-0.24,0.16,1,-0.29,0.23,3,-0.45,0.47,5
21,19.381,-99.187,1062,-0.49,0.61,5,-0.49,0.65,5,-0.5,0.65,5,-0.48,0.65,5,-0.46,0.52,5,-0.26,0.16,3,-0.32,0.24,3,-0.42,0.49,5
22,19.367,-99.171,978,-0.57,0.75,5,-0.56,0.78,5,-0.55,0.78,5,-0.55,0.76,5,-0.47,0.75,5,-0.4,0.3,4,-0.5,0.39,4,-0.51,0.64,5
23,19.37,-99.179,923,-0.32,0.49,5,-0.32,0.53,5,-0.3,0.56,5,-0.32,0.52,5,-0.21,0.45,2,-0.13,0.15,1,-0.17,0.13,1,-0.25,0.4,5
24,19.399,-99.183,1056,-0.3,0.69,5,-0.3,0.74,5,-0.36,0.73,5,-0.33,0.72,5,-0.21,0.72,2,-0.19,0.41,2,-0.3,0.3,6,-0.28,0.61,5
25,19.396,-99.184,926,-0.29,0.42,5,-0.31,0.43,5,-0.3,0.48,5,-0.28,0.49,5,-0.21,0.5,2,-0.23,0.28,2,-0.29,0.26,4,-0.27,0.4,5
26,19.378,-99.17,975,-0.32,0.79,5,-0.27,0.81,5,-0.27,0.82,5,-0.31,0.8,5,-0.22,0.8,2,-0.18,0.53,2,-0.3,0.41,5,-0.26,0.7,5
27,19.364,-99.171,1966,-0.22,0.56,2,-0.23,0.63,2,-0.22,0.58,2,-0.22,0.58,2,-0.2,0.56,2,-0.14,0.22,1,-0.15,0.25,2,-0.19,0.48,2
28,19.362,-99.173,1006,-0.39,0.53,5,-0.41,0.54,5,-0.43,0.5,5,-0.42,0.52,5,-0.39,0.53,5,-0.23,0.48,2,-0.26,0.55,5,-0.36,0.52,5
29,19.376,-99.168,1027,-0.11,0.54,2,-0.09,0.61,2,-0.1,0.6,2,-0.11,0.58,2,-0.06,0.58,2,-0.08,0.33,2,-0.12,0.23,1,-0.09,0.49,2
30,19.365,-99.176,1036,-0.33,0.51,5,-0.33,0.55,5,-0.32,0.57,5,-0.31,0.57,5,-0.21,0.55,2,-0.14,0.53,2,-0.25,0.31,5,-0.27,0.51,5
31,19.377,-99.161,1040,-0.21,0.49,2,-0.24,0.52,2,-0.22,0.5,2,-0.2,0.52,2,-0.19,0.46,2,-0.12,0.19,1,-0.15,0.16,1,-0.18,0.4,2
32,19.376,-99.186,1977,-0.15,0.27,2,-0.13,0.3,2,-0.12,0.31,2,-0.13,0.31,2,-0.12,0.29,2,-0.11,0.16,1,-0.15,0.11,1,-0.13,0.25,2
33,19.385,-99.178,935,-0.25,0.48,5,-0.22,0.55,2,-0.22,0.56,2,-0.2,0.58,2,-0.19,0.55,2,-0.15,0.35,2,-0.19,0.23,1,-0.2,0.47,2
34,19.373,-99.167,983,-0.16,0.43,2,-0.14,0.46,2,-0.14,0.48,2,-0.14,0.48,2,-0.12,0.47,2,-0.09,0.28,2,-0.12,0.18,1,-0.13,0.39,2
35,19.382,-99.179,981,-0.19,0.46,2,-0.19,0.51,2,-0.18,0.48,2,-0.17,0.5,2,-0.21,0.45,2,-0.18,0.26,2,-0.25,0.17,3,-0.19,0.4,2
36,19.374,-99.181,1031,-0.24,0.6,2,-0.27,0.65,5,-0.25,0.61,5,-0.21,0.63,2,-0.23,0.58,2,-0.17,0.37,2,-0.23,0.28,2,-0.22,0.53,2
37,19.38,-99.181,980,-0.32,0.65,5,-0.36,0.7,5,-0.28,0.69,5,-0.32,0.67,5,-0.25,0.65,5,-0.16,0.42,2,-0.23,0.26,2,-0.27,0.57,5
38,19.373,-99.178,844,-0.14,0.21,1,-0.15,0.24,1,-0.11,0.27,2,-0.09,0.24,1,-0.07,0.22,1,-0.06,0.11,1,-0.08,0.08,6,-0.1,0.19,1
39,19.395,-99.173,1050,-0.16,0.28,2,-0.14,0.33,2,-0.14,0.33,2,-0.13,0.33,2,-0.14,0.29,2,-0.12,0.22,1,-0.15,0.18,1,-0.14,0.28,2
40,19.379,-99.177,1016,-0.33,0.19,3,-0.39,0.19,3,-0.4,0.18,3,-0.38,0.17,3,-0.37,0.18,3,-0.24,0.12,1,-0.2,0.21,1,-0.33,0.17,3
41,19.382,-99.177,1045,-0.15,0.42,2,-0.17,0.49,2,-0.13,0.48,2,-0.14,0.49,2,-0.12,0.42,2,-0.13,0.25,2,-0.16,0.19,1,-0.14,0.39,2
42,19.388,-99.181,976,-0.41,0.48,5,-0.47,0.5,5,-0.42,0.48,5,-0.44,0.48,5,-0.37,0.51,5,-0.15,0.51,2,-0.16,0.57,2,-0.34,0.5,5
43,19.359,-99.156,959,-0.08,0.14,1,-0.07,0.16,1,-0.08,0.15,1,-0.08,0.14,1,-0.08,0.12,1,-0.06,0.07,1,-0.07,0.06,1,-0.07,0.12,1
44,19.363,-99.158,914,-0.25,0.69,5,-0.29,0.71,5,-0.25,0.73,5,-0.2,0.71,2,-0.19,0.71,2,-0.18,0.33,2,-0.26,0.26,6,-0.23,0.59,2
45,19.37,-99.174,1038,-0.11,0.62,2,-0.11,0.63,2,-0.1,0.63,2,-0.1,0.64,2,-0.08,0.6,2,-0.09,0.41,2,-0.12,0.37,2,-0.1,0.55,2
46,19.361,-99.162,982,-0.1,0.37,2,-0.09,0.41,2,-0.1,0.44,2,-0.09,0.41,2,-0.06,0.4,2,-0.07,0.28,2,-0.09,0.24,1,-0.08,0.36,2
47,19.38,-99.164,1026,-0.19,0.15,1,-0.2,0.16,1,-0.19,0.16,1,-0.2,0.14,1,-0.18,0.15,1,-0.15,0.16,1,-0.13,0.19,1,-0.17,0.15,1
48,19.365,-99.155,1040,-0.23,0.32,2,-0.23,0.46,2,-0.23,0.34,2,-0.23,0.31,2,-0.22,0.28,2,-0.23,0.17,1,-0.25,0.14,3,-0.23,0.28,2
49,19.37,-99.172,960,-0.11,0.2,1,-0.11,0.21,1,-0.11,0.2,1,-0.12,0.18,1,-0.11,0.17,1,-0.1,0.07,1,-0.13,0.06,1,-0.11,0.15,1
50,19.384,-99.172,956,-0.11,0.53,2,-0.12,0.56,2,-0.12,0.55,2,-0.11,0.58,2,-0.08,0.54,2,-0.09,0.39,2,-0.12,0.3,2,-0.1,0.49,2
51,19.371,-99.182,914,-0.35,0.27,4,-0.42,0.3,4,-0.4,0.29,4,-0.39,0.28,4,-0.42,0.24,3,-0.2,0.23,1,-0.13,0.28,2,-0.33,0.27,4
52,19.394,-99.176,2099,-0.17,0.36,2,-0.18,0.4,2,-0.15,0.4,2,-0.16,0.39,2,-0.14,0.4,2,-0.15,0.22,1,-0.16,0.16,6,-0.15,0.33,2
53,19.381,-99.175,870,-0.09,0.52,2,-0.08,0.52,2,-0.08,0.56,2,-0.08,0.53,2,-0.08,0.54,2,-0.08,0.46,2,-0.11,0.38,2,-0.08,0.5,2
54,19.373,-99.172,974,-0.08,0.23,1,-0.07,0.21,1,-0.08,0.22,1,-0.07,0.23,1,-0.07,0.23,1,-0.07,0.2,1,-0.07,0.21,1,-0.07,0.21,1
55,19.386,-99.181,989,-0.22,0.13,1,-0.21,0.14,1,-0.2,0.15,1,-0.2,0.12,1,-0.21,0.13,1,-0.2,0.11,1,-0.21,0.1,1,-0.2,0.12,1
56,19.398,-99.173,968,-0.14,0.26,2,-0.13,0.26,2,-0.11,0.24,1,-0.1,0.24,1,-0.12,0.23,1,-0.1,0.19,1,-0.14,0.17,1,-0.12,0.22,1
57,19.394,-99.178,1045,-0.11,0.4,2,-0.09,0.42,2,-0.09,0.45,2,-0.11,0.42,2,-0.07,0.44,2,-0.1,0.3,2,-0.12,0.2,1,-0.09,0.37,2
58,19.393,-99.184,1057,-0.24,0.28,2,-0.29,0.24,3,-0.25,0.24,3,-0.27,0.23,3,-0.27,0.23,3,-0.22,0.14,1,-0.23,0.14,1,-0.25,0.21,3
59,19.388,-99.17,957,-0.14,0.38,2,-0.13,0.35,2,-0.13,0.36,2,-0.11,0.35,2,-0.13,0.39,2,-0.1,0.4,2,-0.14,0.37,2,-0.12,0.37,2
60,19.389,-99.178,960,-0.2,0.13,1,-0.19,0.16,1,-0.19,0.17,1,-0.19,0.17,1,-0.19,0.14,1,-0.22,0.11,1,-0.19,0.11,1,-0.19,0.14,1
61,19.387,-99.173,976,-0.11,0.2,1,-0.09,0.19,1,-0.09,0.2,1,-0.08,0.2,1,-0.07,0.22,1,-0.09,0.17,1,-0.12,0.14,1,-0.09,0.18,1
62,19.387,-99.165,1042,-0.22,0.48,2,-0.2,0.51,2,-0.16,0.5,2,-0.16,0.5,2,-0.18,0.58,2,-0.14,0.54,2,-0.18,0.46,2,-0.17,0.51,2
63,19.415,-99.167,1010,-0.14,0.24,1,-0.18,0.26,2,-0.17,0.24,1,-0.17,0.23,1,-0.17,0.23,1,-0.09,0.2,1,-0.09,0.23,1,-0.14,0.23,1
64,19.41,-99.18,1060,-0.19,0.14,1,-0.18,0.15,1,-0.17,0.15,1,-0.18,0.15,1,-0.17,0.16,1,-0.17,0.08,1,-0.19,0.08,1,-0.17,0.13,1
65,19.412,-99.176,1045,-0.22,0.18,1,-0.18,0.18,6,-0.19,0.18,1,-0.17,0.21,1,-0.17,0.23,1,-0.19,0.13,1,-0.22,0.12,1,-0.19,0.17,1
66,19.384,-99.161,957,-0.25,0.44,5,-0.19,0.5,2,-0.16,0.55,2,-0.2,0.53,2,-0.17,0.55,2,-0.23,0.45,2,-0.32,0.31,4,-0.21,0.47,2
67,19.389,-99.183,837,-0.2,0.29,2,-0.16,0.24,1,-0.16,0.26,2,-0.17,0.27,2,-0.15,0.28,2,-0.15,0.28,2,-0.18,0.25,2,-0.16,0.26,2
68,19.391,-99.174,1039,-0.16,0.32,2,-0.16,0.24,1,-0.14,0.27,2,-0.14,0.29,2,-0.14,0.34,2,-0.11,0.45,2,-0.13,0.42,2,-0.14,0.33,2
69,19.383,-99.158,1037,-0.13,0.19,1,-0.11,0.2,1,-0.11,0.18,1,-0.11,0.19,1,-0.11,0.23,1,-0.1,0.2,1,-0.14,0.2,1,-0.11,0.19,1
70,19.393,-99.168,1044,-0.29,0.22,3,-0.27,0.23,3,-0.29,0.21,3,-0.24,0.21,1,-0.22,0.23,1,-0.23,0.15,1,-0.25,0.16,3,-0.25,0.2,3
71,19.41,-99.173,926,-0.14,0.09,1,-0.13,0.1,1,-0.12,0.1,1,-0.13,0.1,1,-0.12,0.11,1,-0.12,0.11,1,-0.14,0.09,1,-0.12,0.1,1
72,19.421,-99.168,1039,-0.2,0.32,2,-0.17,0.36,2,-0.16,0.31,2,-0.17,0.36,2,-0.15,0.47,2,-0.16,0.26,2,-0.22,0.23,1,-0.17,0.33,2
73,19.409,-99.17,977,-0.33,0.14,3,-0.29,0.14,3,-0.26,0.17,3,-0.28,0.15,3,-0.21,0.18,1,-0.19,0.19,6,-0.25,0.19,3,-0.25,0.16,3
74,19.413,-99.167,1043,-0.25,0.13,3,-0.24,0.15,1,-0.23,0.11,1,-0.25,0.12,3,-0.22,0.11,1,-0.15,0.13,1,-0.14,0.12,1,-0.21,0.12,1
75,19.417,-99.166,931,-0.18,0.12,1,-0.21,0.1,1,-0.19,0.1,1,-0.22,0.08,1,-0.21,0.09,1,-0.18,0.07,1,-0.17,0.05,1,-0.19,0.08,1
76,19.411,-99.171,914,-0.28,0.12,3,-0.41,0.1,3,-0.39,0.08,3,-0.42,0.08,3,-0.38,0.08,3,-0.25,0.07,3,-0.2,0.07,1,-0.33,0.08,3
77,19.407,-99.172,1917,-0.34,0.17,3,-0.3,0.22,3,-0.31,0.18,3,-0.31,0.21,3,-0.27,0.24,3,-0.24,0.15,1,-0.27,0.12,3,-0.29,0.18,3
78,19.408,-99.169,979,-0.21,0.14,1,-0.22,0.14,1,-0.2,0.14,1,-0.19,0.13,1,-0.17,0.15,1,-0.19,0.13,1,-0.21,0.08,1,-0.19,0.13,1
79,19.408,-99.174,1039,-0.29,0.17,3,-0.38,0.18,3,-0.35,0.17,3,-0.37,0.15,3,-0.35,0.13,3,-0.21,0.1,1,-0.2,0.09,1,-0.3,0.14,3
80,19.422,-99.161,989,-0.15,0.15,6,-0.17,0.14,1,-0.16,0.15,1,-0.17,0.14,1,-0.14,0.15,1,-0.12,0.15,1,-0.12,0.18,1,-0.14,0.15,1
81,19.417,-99.176,1040,-0.14,0.07,1,-0.13,0.08,1,-0.13,0.07,1,-0.12,0.07,1,-0.11,0.07,1,-0.09,0.07,1,-0.11,0.06,1,-0.11,0.07,1
82,19.412,-99.178,931,-0.43,0.15,3,-0.43,0.13,3,-0.44,0.11,3,-0.45,0.12,3,-0.44,0.11,3,-0.31,0.09,3,-0.26,0.09,3,-0.39,0.11,3
83,19.422,-99.164,979,-0.34,0.09,3,-0.37,0.1,3,-0.38,0.1,3,-0.33,0.1,3,-0.32,0.1,3,-0.2,0.11,1,-0.2,0.11,1,-0.3,0.1,3
84,19.415,-99.178,968,-0.55,0.22,3,-0.6,0.19,3,-0.57,0.18,3,-0.6,0.17,3,-0.58,0.16,3,-0.44,0.17,3,-0.42,0.17,3,-0.53,0.18,3
85,19.419,-99.17,968,-0.09,0.22,1,-0.1,0.21,1,-0.09,0.23,1,-0.09,0.19,1,-0.07,0.28,2,-0.07,0.26,2,-0.05,0.25,2,-0.08,0.23,1
86,19.419,-99.177,810,-0.11,0.29,2,-0.09,0.29,2,-0.09,0.29,2,-0.09,0.3,2,-0.08,0.32,2,-0.11,0.26,2,-0.09,0.27,2,-0.09,0.28,2
87,19.414,-99.177,989,-0.08,0.12,1,-0.06,0.12,1,-0.06,0.12,1,-0.06,0.12,1,-0.05,0.13,1,-0.07,0.11,1,-0.06,0.12,1,-0.06,0.12,1
88,19.394,-99.172,881,-0.13,0.09,1,-0.11,0.12,1,-0.09,0.12,1,-0.08,0.13,1,-0.07,0.17,1,-0.08,0.19,1,-0.06,0.2,1,-0.08,0.14,1
89,19.411,-99.17,1008,-0.12,0.11,1,-0.13,0.1,1,-0.13,0.11,1,-0.13,0.1,1,-0.13,0.12,1,-0.07,0.12,1,-0.06,0.14,1,-0.11,0.11,6
90,19.424,-99.156,992,-0.14,0.09,1,-0.16,0.1,1,-0.16,0.11,1,-0.16,0.09,1,-0.14,0.1,1,-0.11,0.11,6,-0.09,0.15,1,-0.13,0.1,1
91,19.428,-99.134,1009,-0.23,0.19,1,-0.2,0.19,1,-0.18,0.24,1,-0.19,0.22,1,-0.17,0.29,2,-0.12,0.39,2,-0.11,0.54,2,-0.17,0.29,2
92,19.427,-99.135,989,-0.25,0.23,3,-0.16,0.26,2,-0.13,0.28,2,-0.15,0.24,1,-0.14,0.27,2,-0.12,0.22,1,-0.1,0.28,2,-0.15,0.25,2
93,19.428,-99.139,982,-0.2,0.44,2,-0.24,0.46,2,-0.24,0.44,2,-0.21,0.46,2,-0.18,0.49,2,-0.22,0.43,2,-0.19,0.51,2,-0.21,0.46,2
94,19.429,-99.133,930,-0.36,0.31,4,-0.44,0.31,4,-0.42,0.3,4,-0.42,0.31,4,-0.38,0.33,4,-0.16,0.32,2,-0.1,0.42,2,-0.32,0.32,6
95,19.43,-99.146,1001,-0.15,0.17,1,-0.17,0.19,1,-0.16,0.16,6,-0.17,0.17,6,-0.15,0.17,1,-0.11,0.17,1,-0.09,0.23,1,-0.14,0.18,1
96,19.427,-99.15,825,-0.13,0.09,1,-0.14,0.08,1,-0.14,0.08,1,-0.14,0.09,1,-0.11,0.1,1,-0.05,0.1,1,-0.06,0.12,1,-0.11,0.09,1
97,19.426,-99.146,1012,-0.24,0.17,1,-0.27,0.19,3,-0.27,0.18,3,-0.26,0.18,3,-0.22,0.15,1,-0.13,0.16,1,-0.14,0.2,1,-0.21,0.17,1
98,19.435,-99.15,1984,-0.27,0.15,3,-0.25,0.14,3,-0.25,0.13,3,-0.26,0.14,3,-0.29,0.14,3,-0.13,0.16,1,-0.07,0.19,1,-0.21,0.15,1
99,19.437,-99.135,1007,-0.15,0.08,1,-0.16,0.09,1,-0.17,0.07,1,-0.16,0.07,1,-0.15,0.08,1,-0.09,0.08,1,-0.1,0.1,6,-0.14,0.08,1
100,19.437,-99.138,979,-0.68,0.18,3,-0.77,0.14,3,-0.76,0.1,3,-0.75,0.11,3,-0.75,0.12,3,-0.44,0.12,3,-0.35,0.1,3,-0.64,0.12,3
101,19.433,-99.152,988,-0.29,0.11,3,-0.32,0.09,3,-0.33,0.09,3,-0.33,0.12,3,-0.33,0.11,3,-0.16,0.11,1,-0.12,0.12,6,-0.26,0.1,3
102,19.437,-99.14,1011,-0.4,0.21,3,-0.45,0.18,3,-0.49,0.16,3,-0.46,0.2,3,-0.42,0.2,3,-0.2,0.22,1,-0.17,0.22,1,-0.37,0.19,3
103,19.434,-99.135,529,-0.6,0.33,4,-0.68,0.34,4,-0.65,0.28,4,-0.7,0.31,4,-0.66,0.24,3,-0.36,0.26,4,-0.31,0.26,4,-0.56,0.28,4
104,19.432,-99.159,1996,-0.43,0.14,3,-0.47,0.14,3,-0.46,0.15,3,-0.46,0.13,3,-0.46,0.13,3,-0.28,0.15,3,-0.21,0.15,1,-0.39,0.14,3
105,19.425,-99.137,173,-0.12,0.1,1,-0.11,0.04,1,-0.15,0.04,1,-0.1,0.06,1,-0.1,0.07,1,-0.09,0.07,1,-0.08,0.05,1,-0.1,0.06,1
106,19.43,-99.154,1009,-0.48,0.3,4,-0.52,0.28,4,-0.52,0.29,4,-0.5,0.28,4,-0.47,0.31,4,-0.26,0.32,5,-0.25,0.28,5,-0.42,0.29,4
107,19.424,-99.153,1011,-0.44,0.23,3,-0.51,0.19,3,-0.54,0.18,3,-0.53,0.17,3,-0.48,0.15,3,-0.2,0.11,1,-0.15,0.13,1,-0.4,0.16,3
108,19.438,-99.155,1053,-0.59,0.1,3,-0.63,0.09,3,-0.66,0.09,3,-0.66,0.09,3,-0.65,0.07,3,-0.47,0.09,3,-0.38,0.1,3,-0.57,0.09,3
