idestacion,lat,lon,uso,luns,lune,lunt,mars,mare,mart,mies,miee,miet,jues,juee,juet,vies,viee,viet,sabs,sabt,sabe,doms,dome,domt,totals,totale,tipoestacion
327,19.405,-99.162,908,-0.24,0.13,1,-0.3,0.13,3,-0.28,0.13,3,-0.3,0.11,3,-0.28,0.11,3,-0.16,0.11,1,-0.17,0.09,1,-0.24,0.11,1
328,19.427,-99.168,1043,-0.43,0.2,3,-0.49,0.17,3,-0.55,0.18,3,-0.54,0.16,3,-0.49,0.15,3,-0.34,0.12,3,-0.31,0.11,3,-0.45,0.15,3
329,19.408,-99.188,1042,-0.24,0.11,1,-0.25,0.13,3,-0.24,0.11,1,-0.23,0.1,1,-0.21,0.12,1,-0.16,0.1,1,-0.18,0.12,1,-0.21,0.11,1
330,19.419,-99.172,166,-0.07,0.03,1,-0.06,0.04,1,-0.07,0.03,1,-0.05,0.04,1,-0.07,0.04,1,-0.06,0.06,6,-0.05,0.06,1,-0.06,0.04,1
331,19.436,-99.142,1039,-0.21,0.11,1,-0.18,0.1,1,-0.2,0.1,1,-0.19,0.12,1,-0.19,0.11,1,-0.17,0.09,1,-0.16,0.09,1,-0.18,0.1,1
332,19.399,-99.18,891,-0.16,0.38,2,-0.17,0.44,2,-0.15,0.45,2,-0.15,0.44,2,-0.15,0.41,2,-0.14,0.1,1,-0.11,0.08,1,-0.14,0.32,2
333,19.44,-99.163,890,-0.17,0.2,1,-0.16,0.19,1,-0.13,0.19,1,-0.14,0.19,1,-0.14,0.18,1,-0.14,0.15,1,-0.15,0.11,1,-0.14,0.17,1
334,19.424,-99.18,1020,-0.18,0.06,1,-0.18,0.05,1,-0.18,0.05,1,-0.17,0.06,1,-0.16,0.05,1,-0.12,0.05,1,-0.13,0.06,1,-0.16,0.05,1
335,19.356,-99.169,1044,-0.33,0.05,3,-0.35,0.06,3,-0.34,0.06,3,-0.33,0.06,3,-0.3,0.06,3,-0.18,0.06,1,-0.23,0.07,1,-0.29,0.06,3
336,19.431,-99.142,271,-0.07,0.04,1,-0.09,0.05,1,-0.07,0.05,1,-0.1,0.05,1,-0.08,0.05,1,-0.06,0.03,1,-0.07,0.05,1,-0.07,0.04,1
337,19.364,-99.181,902,-0.31,0.12,3,-0.36,0.1,3,-0.38,0.08,3,-0.33,0.1,3,-0.39,0.09,3,-0.27,0.07,3,-0.23,0.08,1,-0.32,0.09,3
338,19.407,-99.17,882,-0.31,0.16,3,-0.4,0.14,3,-0.42,0.1,3,-0.42,0.11,3,-0.43,0.11,3,-0.3,0.08,3,-0.22,0.09,1,-0.35,0.11,3
339,19.358,-99.17,1042,-0.17,0.07,1,-0.17,0.07,1,-0.17,0.07,1,-0.15,0.08,1,-0.15,0.06,1,-0.11,0.1,1,-0.13,0.07,1,-0.15,0.07,1
340,19.404,-99.178,1042,-0.16,0.31,2,-0.14,0.33,2,-0.14,0.34,2,-0.14,0.31,2,-0.14,0.31,2,-0.14,0.1,1,-0.12,0.09,1,-0.14,0.25,2
341,19.368,-99.185,897,-0.12,0.22,1,-0.12,0.25,2,-0.11,0.2,1,-0.12,0.23,1,-0.11,0.2,1,-0.11,0.08,1,-0.11,0.07,1,-0.11,0.17,1
342,19.407,-99.168,830,-0.1,0.1,6,-0.09,0.09,6,-0.09,0.1,1,-0.08,0.09,1,-0.08,0.1,1,-0.09,0.07,1,-0.09,0.06,1,-0.08,0.08,6
343,19.355,-99.166,838,-0.18,0.19,1,-0.16,0.22,1,-0.17,0.22,1,-0.16,0.23,1,-0.17,0.2,1,-0.15,0.13,1,-0.18,0.1,1,-0.16,0.18,1
344,19.357,-99.164,1032,-0.27,0.1,3,-0.26,0.12,3,-0.27,0.11,3,-0.3,0.12,3,-0.28,0.1,3,-0.21,0.1,1,-0.21,0.1,1,-0.25,0.1,3
345,19.415,-99.185,845,-0.15,0.07,1,-0.17,0.06,1,-0.16,0.07,1,-0.16,0.07,1,-0.16,0.08,1,-0.11,0.09,1,-0.1,0.07,1,-0.14,0.07,1
346,19.407,-99.165,1031,-0.24,0.1,1,-0.25,0.1,3,-0.25,0.1,3,-0.25,0.1,3,-0.24,0.09,1,-0.15,0.13,1,-0.14,0.12,1,-0.21,0.1,1
347,19.407,-99.178,1040,-0.24,0.33,2,-0.25,0.34,5,-0.25,0.32,5,-0.24,0.33,2,-0.23,0.25,2,-0.21,0.13,1,-0.19,0.11,1,-0.23,0.25,2
348,19.41,-99.176,1041,-0.16,0.04,1,-0.17,0.04,1,-0.16,0.04,1,-0.16,0.03,1,-0.16,0.04,1,-0.1,0.04,1,-0.1,0.05,1,-0.14,0.04,1
349,19.408,-99.177,903,-0.12,0.07,1,-0.1,0.08,1,-0.11,0.09,1,-0.11,0.07,1,-0.11,0.06,1,-0.08,0.06,1,-0.09,0.06,1,-0.1,0.07,1
350,19.405,-99.156,165,-0.1,0.03,1,-0.1,0.03,1,-0.1,0.02,1,-0.09,0.03,1,-0.09,0.03,1,-0.09,0.03,1,-0.07,0.03,1,-0.09,0.02,1
351,19.416,-99.171,1042,-0.17,0.11,1,-0.2,0.11,1,-0.21,0.08,1,-0.2,0.09,1,-0.18,0.08,1,-0.14,0.08,1,-0.16,0.07,1,-0.18,0.08,1
352,19.403,-99.175,903,-0.22,0.1,1,-0.23,0.08,1,-0.21,0.08,1,-0.2,0.07,1,-0.21,0.07,1,-0.15,0.09,1,-0.16,0.07,1,-0.19,0.08,1
353,19.362,-99.155,1019,-0.22,0.09,1,-0.24,0.08,1,-0.22,0.08,1,-0.23,0.08,1,-0.22,0.08,1,-0.15,0.07,1,-0.15,0.07,1,-0.2,0.07,1
354,19.403,-99.178,168,-0.11,0.06,1,-0.1,0.08,1,-0.08,0.09,1,-0.1,0.05,1,-0.1,0.07,1,-0.08,0.06,1,-0.08,0.06,1,-0.09,0.06,1
355,19.393,-99.179,904,-0.12,0.27,2,-0.14,0.28,2,-0.12,0.3,2,-0.11,0.32,2,-0.11,0.27,2,-0.09,0.15,1,-0.09,0.13,1,-0.11,0.24,1
356,19.402,-99.171,1031,-0.12,0.21,1,-0.12,0.24,1,-0.12,0.23,1,-0.14,0.24,1,-0.11,0.2,1,-0.09,0.12,1,-0.09,0.1,1,-0.11,0.19,1
357,19.389,-99.184,867,-0.14,0.12,1,-0.13,0.12,1,-0.12,0.13,1,-0.11,0.13,1,-0.11,0.14,1,-0.1,0.1,6,-0.12,0.09,1,-0.11,0.11,6
358,19.4,-99.167,1031,-0.12,0.14,1,-0.12,0.14,1,-0.11,0.15,1,-0.1,0.14,1,-0.1,0.15,1,-0.09,0.13,1,-0.11,0.12,1,-0.1,0.13,1
359,19.411,-99.186,856,-0.2,0.12,1,-0.24,0.12,1,-0.24,0.09,1,-0.23,0.11,1,-0.23,0.09,1,-0.19,0.08,1,-0.16,0.09,1,-0.21,0.09,1
360,19.398,-99.17,1031,-0.13,0.14,1,-0.14,0.14,6,-0.15,0.12,1,-0.14,0.13,1,-0.14,0.13,1,-0.08,0.09,1,-0.11,0.09,1,-0.12,0.12,6
361,19.394,-99.159,2000,-0.34,0.11,3,-0.38,0.1,3,-0.38,0.1,3,-0.39,0.11,3,-0.38,0.1,3,-0.27,0.09,3,-0.21,0.09,1,-0.33,0.1,3
362,19.395,-99.182,162,-0.15,0.09,1,-0.13,0.09,1,-0.15,0.1,1,-0.14,0.1,1,-0.13,0.12,1,-0.12,0.12,6,-0.13,0.11,1,-0.13,0.1,1
363,19.392,-99.177,1030,-0.24,0.28,2,-0.23,0.29,2,-0.22,0.23,1,-0.2,0.24,1,-0.22,0.25,2,-0.13,0.28,2,-0.16,0.22,1,-0.19,0.25,2
364,19.386,-99.186,987,-0.22,0.32,2,-0.19,0.29,2,-0.2,0.34,2,-0.23,0.3,2,-0.2,0.34,2,-0.18,0.24,1,-0.18,0.26,2,-0.2,0.29,2
365,19.392,-99.163,271,-0.09,0.11,1,-0.08,0.1,1,-0.09,0.08,1,-0.08,0.09,1,-0.09,0.07,1,-0.08,0.07,1,-0.07,0.06,1,-0.08,0.08,6
366,19.39,-99.185,888,-0.12,0.08,1,-0.11,0.07,1,-0.12,0.08,1,-0.1,0.08,1,-0.11,0.08,1,-0.08,0.07,1,-0.08,0.07,1,-0.1,0.07,1
367,19.403,-99.166,1028,-0.29,0.1,3,-0.3,0.1,3,-0.29,0.1,3,-0.3,0.1,3,-0.28,0.09,3,-0.14,0.11,1,-0.12,0.1,1,-0.24,0.1,1
368,19.396,-99.157,162,-0.08,0.07,1,-0.11,0.1,1,-0.1,0.07,1,-0.12,0.06,1,-0.1,0.06,1,-0.12,0.04,1,-0.07,0.05,1,-0.1,0.06,1
369,19.386,-99.17,163,-0.14,0.04,1,-0.11,0.08,1,-0.14,0.06,1,-0.12,0.08,1,-0.11,0.07,1,-0.11,0.08,1,-0.1,0.05,1,-0.11,0.06,1
370,19.389,-99.163,893,-0.46,0.1,3,-0.52,0.07,3,-0.52,0.08,3,-0.52,0.07,3,-0.53,0.06,3,-0.29,0.08,3,-0.3,0.08,3,-0.44,0.07,3
371,19.386,-99.158,871,-0.42,0.04,3,-0.47,0.06,3,-0.48,0.05,3,-0.48,0.05,3,-0.43,0.04,3,-0.22,0.06,1,-0.2,0.05,1,-0.38,0.05,3
372,19.371,-99.187,1026,-0.25,0.13,3,-0.26,0.11,3,-0.26,0.11,3,-0.24,0.13,1,-0.24,0.11,1,-0.14,0.1,1,-0.16,0.09,1,-0.22,0.11,1
373,19.435,-99.206,168,-0.11,0.11,6,-0.11,0.12,1,-0.11,0.1,1,-0.1,0.17,1,-0.16,0.11,1,-0.1,0.07,1,-0.09,0.07,1,-0.11,0.1,1
374,19.391,-99.166,874,-0.33,0.12,3,-0.37,0.11,3,-0.34,0.11,3,-0.37,0.11,3,-0.31,0.14,3,-0.09,0.22,1,-0.1,0.14,1,-0.27,0.13,3
375,19.395,-99.165,1081,-0.49,0.16,3,-0.48,0.15,3,-0.48,0.14,3,-0.47,0.13,3,-0.47,0.13,3,-0.22,0.18,1,-0.14,0.21,1,-0.39,0.15,3
376,19.431,-99.133,837,-0.14,0.14,6,-0.14,0.14,6,-0.11,0.16,1,-0.13,0.15,1,-0.1,0.15,1,-0.09,0.15,1,-0.1,0.14,1,-0.11,0.14,1
377,19.395,-99.174,1019,-0.14,0.09,1,-0.19,0.1,1,-0.18,0.1,1,-0.18,0.09,1,-0.18,0.1,1,-0.1,0.12,1,-0.1,0.11,1,-0.15,0.1,1
378,19.384,-99.185,1028,-0.22,0.1,1,-0.29,0.11,3,-0.26,0.1,3,-0.28,0.11,3,-0.25,0.1,3,-0.13,0.07,1,-0.13,0.08,1,-0.22,0.09,1
379,19.378,-99.182,867,-0.17,0.3,2,-0.17,0.27,2,-0.16,0.32,2,-0.16,0.3,2,-0.14,0.36,2,-0.14,0.16,1,-0.16,0.14,1,-0.15,0.26,2
380,19.374,-99.17,876,-0.16,0.07,1,-0.19,0.06,1,-0.2,0.06,1,-0.19,0.06,1,-0.19,0.06,1,-0.14,0.06,1,-0.11,0.07,1,-0.16,0.06,1
381,19.391,-99.171,1029,-0.13,0.16,1,-0.12,0.19,1,-0.13,0.17,1,-0.13,0.19,1,-0.13,0.17,1,-0.12,0.12,6,-0.11,0.1,1,-0.12,0.15,1
382,19.397,-99.166,839,-0.15,0.13,1,-0.16,0.14,1,-0.17,0.12,1,-0.17,0.11,1,-0.17,0.13,1,-0.15,0.11,1,-0.13,0.09,1,-0.15,0.11,1
383,19.375,-99.174,1028,-0.32,0.23,3,-0.36,0.23,3,-0.37,0.2,3,-0.35,0.22,3,-0.35,0.18,3,-0.15,0.23,1,-0.21,0.15,1,-0.3,0.2,3
384,19.384,-99.163,267,-0.12,0.1,1,-0.14,0.1,1,-0.12,0.13,1,-0.12,0.11,1,-0.14,0.11,1,-0.07,0.09,1,-0.09,0.1,1,-0.11,0.1,1
385,19.37,-99.18,868,-0.15,0.16,1,-0.14,0.17,1,-0.13,0.19,1,-0.13,0.22,1,-0.12,0.22,1,-0.11,0.21,1,-0.12,0.15,1,-0.12,0.18,1
386,19.378,-99.167,841,-0.34,0.14,3,-0.41,0.17,3,-0.41,0.1,3,-0.42,0.13,3,-0.4,0.14,3,-0.27,0.14,3,-0.22,0.14,1,-0.35,0.13,3
387,19.371,-99.178,266,-0.11,0.05,1,-0.11,0.06,1,-0.08,0.05,1,-0.08,0.06,1,-0.08,0.05,1,-0.08,0.06,1,-0.08,0.05,1,-0.08,0.05,1
388,19.375,-99.186,828,-0.2,0.11,1,-0.25,0.09,3,-0.27,0.08,3,-0.26,0.09,3,-0.21,0.07,1,-0.12,0.08,1,-0.12,0.1,1,-0.2,0.08,1
389,19.384,-99.176,1031,-0.42,0.26,4,-0.52,0.24,3,-0.54,0.23,3,-0.5,0.23,3,-0.47,0.17,3,-0.27,0.15,3,-0.26,0.21,3,-0.42,0.21,3
390,19.382,-99.16,168,-0.08,0.05,1,-0.06,0.07,1,-0.05,0.05,6,-0.07,0.06,1,-0.06,0.05,1,-0.04,0.05,1,-0.07,0.07,6,-0.06,0.05,1
391,19.393,-99.185,1020,-0.31,0.15,3,-0.34,0.18,3,-0.33,0.14,3,-0.33,0.15,3,-0.32,0.16,3,-0.22,0.16,1,-0.25,0.14,3,-0.3,0.15,3
392,19.38,-99.177,271,-0.11,0.1,1,-0.12,0.1,1,-0.13,0.09,1,-0.12,0.09,1,-0.12,0.07,1,-0.09,0.06,1,-0.12,0.06,1,-0.11,0.08,1
393,19.373,-99.18,1020,-0.15,0.15,6,-0.19,0.15,1,-0.19,0.14,1,-0.17,0.14,1,-0.17,0.11,1,-0.12,0.06,1,-0.13,0.07,1,-0.16,0.11,1
394,19.436,-99.185,263,-0.11,0.09,1,-0.1,0.09,1,-0.13,0.09,1,-0.08,0.08,6,-0.09,0.09,6,-0.08,0.08,6,-0.12,0.06,1,-0.1,0.08,1
395,19.372,-99.17,168,-0.11,0.12,1,-0.08,0.1,1,-0.11,0.1,1,-0.08,0.12,1,-0.09,0.11,1,-0.06,0.09,1,-0.07,0.08,1,-0.08,0.1,1
396,19.366,-99.178,1031,-0.15,0.2,1,-0.12,0.17,1,-0.12,0.18,1,-0.12,0.16,1,-0.1,0.2,1,-0.06,0.26,2,-0.07,0.23,1,-0.1,0.2,1
397,19.387,-99.175,1022,-0.16,0.09,1,-0.16,0.08,1,-0.18,0.08,1,-0.17,0.09,1,-0.16,0.09,1,-0.13,0.07,1,-0.12,0.09,1,-0.15,0.08,1
398,19.368,-99.177,1012,-0.18,0.18,6,-0.18,0.16,1,-0.17,0.18,1,-0.16,0.19,1,-0.17,0.14,1,-0.13,0.18,1,-0.14,0.18,1,-0.16,0.17,1
399,19.381,-99.184,879,-0.22,0.09,1,-0.27,0.09,3,-0.27,0.08,3,-0.25,0.09,3,-0.23,0.08,1,-0.14,0.12,1,-0.12,0.11,1,-0.21,0.09,1
400,19.382,-99.173,1022,-0.29,0.15,3,-0.32,0.12,3,-0.29,0.14,3,-0.29,0.14,3,-0.28,0.17,3,-0.2,0.11,1,-0.22,0.08,1,-0.27,0.13,3
401,19.385,-99.174,270,-0.06,0.09,1,-0.08,0.09,1,-0.08,0.08,6,-0.08,0.07,1,-0.08,0.1,1,-0.07,0.06,1,-0.1,0.07,1,-0.07,0.08,1
402,19.396,-99.173,1025,-0.15,0.31,2,-0.11,0.37,2,-0.09,0.36,2,-0.11,0.34,2,-0.09,0.3,2,-0.09,0.2,1,-0.1,0.14,1,-0.1,0.28,2
403,19.379,-99.174,878,-0.17,0.33,2,-0.17,0.4,2,-0.18,0.37,2,-0.16,0.37,2,-0.16,0.36,2,-0.1,0.17,1,-0.13,0.11,1,-0.15,0.3,2
404,19.372,-99.162,1023,-0.13,0.23,1,-0.12,0.29,2,-0.12,0.26,2,-0.12,0.27,2,-0.12,0.2,1,-0.09,0.07,1,-0.09,0.07,1,-0.11,0.19,1
405,19.381,-99.17,821,-0.25,0.12,3,-0.28,0.11,3,-0.25,0.12,3,-0.24,0.13,1,-0.23,0.1,1,-0.18,0.1,1,-0.2,0.1,1,-0.23,0.11,1
406,19.402,-99.159,1022,-0.11,0.07,1,-0.12,0.07,1,-0.11,0.08,1,-0.11,0.08,1,-0.11,0.07,1,-0.09,0.07,1,-0.08,0.07,1,-0.1,0.07,1
407,19.404,-99.182,830,-0.16,0.36,2,-0.15,0.37,2,-0.13,0.4,2,-0.14,0.36,2,-0.13,0.37,2,-0.11,0.44,2,-0.11,0.4,2,-0.13,0.38,2
408,19.374,-99.157,162,-0.09,0.09,6,-0.06,0.08,1,-0.06,0.08,1,-0.09,0.09,6,-0.04,0.1,1,-0.07,0.11,1,-0.07,0.12,1,-0.06,0.09,1
409,19.436,-99.195,1021,-0.25,0.18,3,-0.28,0.17,3,-0.3,0.17,3,-0.29,0.16,3,-0.28,0.16,3,-0.2,0.1,1,-0.2,0.1,1,-0.25,0.14,3
410,19.438,-99.175,1020,-0.15,0.09,1,-0.18,0.09,1,-0.17,0.09,1,-0.18,0.09,1,-0.17,0.07,1,-0.13,0.06,1,-0.13,0.05,1,-0.15,0.07,1
411,19.442,-99.205,960,-0.21,0.13,1,-0.26,0.13,3,-0.29,0.12,3,-0.26,0.11,3,-0.28,0.08,3,-0.15,0.08,1,-0.17,0.07,1,-0.23,0.1,1
412,19.441,-99.182,804,-0.28,0.2,3,-0.29,0.25,4,-0.28,0.18,3,-0.28,0.19,3,-0.29,0.18,3,-0.2,0.1,1,-0.19,0.12,1,-0.25,0.17,3
413,19.436,-99.175,177,-0.26,0.14,3,-0.23,0.19,1,-0.28,0.14,3,-0.25,0.13,3,-0.24,0.17,1,-0.14,0.12,1,-0.13,0.12,1,-0.21,0.14,1
414,19.389,-99.158,1021,-0.15,0.17,1,-0.16,0.22,1,-0.15,0.19,1,-0.16,0.21,1,-0.12,0.2,1,-0.08,0.21,1,-0.1,0.19,1,-0.13,0.19,1
415,19.359,-99.159,840,-0.24,0.12,1,-0.26,0.13,3,-0.25,0.14,3,-0.24,0.13,1,-0.23,0.13,1,-0.18,0.13,1,-0.19,0.1,1,-0.22,0.12,1
416,19.361,-99.168,1019,-0.14,0.07,1,-0.14,0.08,1,-0.13,0.08,1,-0.13,0.09,1,-0.13,0.08,1,-0.1,0.07,1,-0.1,0.07,1,-0.12,0.07,1
417,19.435,-99.138,271,-0.17,0.15,1,-0.13,0.16,1,-0.16,0.16,6,-0.12,0.12,6,-0.14,0.12,1,-0.12,0.12,6,-0.12,0.1,1,-0.13,0.13,6
418,19.418,-99.155,871,-0.13,0.21,1,-0.1,0.27,2,-0.1,0.25,2,-0.1,0.2,1,-0.11,0.19,1,-0.12,0.08,1,-0.11,0.08,1,-0.11,0.18,1
419,19.379,-99.161,963,-0.09,0.17,1,-0.1,0.21,1,-0.08,0.2,1,-0.08,0.19,1,-0.08,0.15,1,-0.09,0.06,1,-0.08,0.06,1,-0.08,0.14,1
420,19.371,-99.166,1023,-0.15,0.09,1,-0.14,0.11,1,-0.15,0.1,1,-0.14,0.1,1,-0.13,0.07,1,-0.12,0.06,1,-0.13,0.07,1,-0.13,0.08,1
421,19.407,-99.18,1022,-0.21,0.16,1,-0.21,0.16,1,-0.19,0.16,1,-0.18,0.15,1,-0.2,0.14,1,-0.15,0.14,1,-0.15,0.16,1,-0.18,0.15,1
422,19.438,-99.204,267,-0.41,0.07,3,-0.45,0.09,3,-0.36,0.08,3,-0.39,0.05,3,-0.4,0.05,3,-0.19,0.07,1,-0.22,0.09,1,-0.34,0.07,3
423,19.389,-99.175,815,-0.07,0.23,1,-0.06,0.25,2,-0.07,0.27,2,-0.06,0.25,2,-0.05,0.22,1,-0.05,0.16,1,-0.06,0.18,1,-0.06,0.22,1
424,19.378,-99.144,832,-0.11,0.14,1,-0.08,0.15,1,-0.08,0.15,1,-0.08,0.15,1,-0.07,0.17,1,-0.08,0.17,1,-0.08,0.19,1,-0.08,0.16,1
425,19.371,-99.159,971,-0.13,0.11,1,-0.12,0.11,1,-0.13,0.12,1,-0.12,0.11,1,-0.11,0.12,1,-0.08,0.12,1,-0.1,0.15,1,-0.11,0.12,1
426,19.422,-99.167,827,-0.17,0.14,1,-0.19,0.13,1,-0.19,0.14,1,-0.19,0.11,1,-0.17,0.12,1,-0.13,0.08,1,-0.15,0.08,1,-0.17,0.11,1
427,19.443,-99.178,1016,-0.24,0.16,1,-0.21,0.19,1,-0.23,0.17,1,-0.23,0.14,1,-0.19,0.17,1,-0.12,0.19,1,-0.19,0.19,6,-0.2,0.17,1
428,19.391,-99.179,169,-0.14,0.17,1,-0.13,0.17,1,-0.1,0.17,1,-0.12,0.17,1,-0.1,0.16,1,-0.1,0.15,1,-0.12,0.19,1,-0.11,0.16,1
429,19.43,-99.2,1040,-0.38,0.43,5,-0.35,0.48,5,-0.39,0.45,5,-0.38,0.42,5,-0.37,0.39,5,-0.32,0.22,3,-0.38,0.21,3,-0.36,0.37,5
430,19.439,-99.173,955,-0.58,0.2,3,-0.66,0.14,3,-0.67,0.12,3,-0.67,0.12,3,-0.69,0.12,3,-0.36,0.12,3,-0.23,0.13,1,-0.55,0.13,3
431,19.373,-99.175,884,-0.25,0.57,5,-0.21,0.62,2,-0.19,0.58,2,-0.23,0.6,2,-0.21,0.55,2,-0.17,0.29,2,-0.21,0.27,2,-0.2,0.49,2
432,19.425,-99.204,1019,-0.37,0.17,3,-0.46,0.16,3,-0.44,0.18,3,-0.45,0.14,3,-0.4,0.16,3,-0.14,0.16,1,-0.14,0.17,1,-0.34,0.16,3
433,19.381,-99.167,960,-0.3,0.39,5,-0.3,0.44,5,-0.29,0.43,5,-0.29,0.4,5,-0.37,0.19,3,-0.13,0.08,1,-0.1,0.21,1,-0.25,0.3,5
434,19.449,-99.157,960,-0.19,0.32,2,-0.21,0.31,2,-0.19,0.31,2,-0.19,0.31,2,-0.16,0.28,2,-0.14,0.06,1,-0.14,0.08,1,-0.17,0.23,1
435,19.394,-99.171,842,-0.39,0.36,4,-0.44,0.39,4,-0.41,0.37,4,-0.38,0.38,6,-0.47,0.21,3,-0.18,0.07,1,-0.14,0.09,1,-0.34,0.26,4
436,19.428,-99.172,946,-0.51,0.28,4,-0.53,0.33,4,-0.51,0.33,4,-0.49,0.31,4,-0.52,0.26,4,-0.22,0.1,1,-0.17,0.1,1,-0.42,0.24,3
