idestacion,lat,lon,uso,luns,lune,lunt,mars,mare,mart,mies,miee,miet,jues,juee,juet,vies,viee,viet,sabs,sabt,sabe,doms,dome,domt,totals,totale,tipoestacion
547,19.357,-99.16,348,-0.57,0.2,3,-0.53,0.29,4,-0.57,0.26,4,-0.6,0.21,3,-0.59,0.16,3,-0.54,0.09,3,-0.47,0.1,3,-0.55,0.18,3
548,19.46,-99.174,454,-0.3,0.08,3,-0.34,0.1,3,-0.34,0.08,3,-0.34,0.07,3,-0.36,0.06,3,-0.21,0.06,1,-0.16,0.05,1,-0.29,0.07,3
549,19.352,-99.185,455,-0.35,0.13,3,-0.41,0.17,3,-0.38,0.16,3,-0.37,0.16,3,-0.42,0.07,3,-0.31,0.06,3,-0.23,0.08,1,-0.35,0.11,3
550,19.39,-99.151,448,-0.29,0.12,3,-0.31,0.11,3,-0.33,0.11,3,-0.32,0.1,3,-0.31,0.09,3,-0.22,0.07,1,-0.18,0.06,1,-0.28,0.09,3
551,19.42,-99.136,363,-0.38,0.19,3,-0.43,0.19,3,-0.48,0.19,3,-0.45,0.18,3,-0.46,0.12,3,-0.32,0.09,3,-0.29,0.07,3,-0.4,0.14,3
552,19.364,-99.15,450,-0.37,0.24,3,-0.46,0.25,4,-0.45,0.22,3,-0.45,0.17,3,-0.47,0.2,3,-0.22,0.17,1,-0.18,0.18,6,-0.37,0.2,3
553,19.466,-99.186,370,-0.22,0.11,1,-0.26,0.14,3,-0.34,0.08,3,-0.28,0.12,3,-0.26,0.08,3,-0.17,0.09,1,-0.14,0.08,1,-0.23,0.1,1
554,19.359,-99.178,453,-0.44,0.21,3,-0.49,0.21,3,-0.52,0.15,3,-0.5,0.22,3,-0.48,0.15,3,-0.34,0.09,3,-0.29,0.08,3,-0.43,0.15,3
555,19.402,-99.153,344,-0.24,0.08,1,-0.22,0.14,1,-0.25,0.09,3,-0.25,0.09,3,-0.24,0.1,1,-0.12,0.08,1,-0.08,0.05,1,-0.2,0.09,1
556,19.47,-99.189,441,-0.39,0.23,3,-0.43,0.31,4,-0.46,0.3,4,-0.48,0.27,4,-0.47,0.21,3,-0.27,0.12,3,-0.2,0.1,1,-0.38,0.22,3
557,19.468,-99.166,350,-0.47,0.24,3,-0.5,0.29,4,-0.46,0.27,4,-0.52,0.27,4,-0.49,0.21,3,-0.31,0.14,3,-0.27,0.11,3,-0.43,0.21,3
558,19.465,-99.163,454,-0.26,0.32,5,-0.27,0.31,5,-0.27,0.32,5,-0.23,0.31,2,-0.24,0.33,2,-0.14,0.14,6,-0.11,0.16,1,-0.21,0.27,2
559,19.467,-99.18,443,-0.44,0.22,3,-0.53,0.19,3,-0.49,0.2,3,-0.5,0.21,3,-0.51,0.18,3,-0.42,0.12,3,-0.28,0.14,3,-0.45,0.18,3
560,19.397,-99.155,455,-0.37,0.23,3,-0.45,0.23,3,-0.48,0.16,3,-0.48,0.2,3,-0.44,0.15,3,-0.24,0.09,1,-0.15,0.12,1,-0.37,0.16,3
561,19.465,-99.179,450,-0.31,0.13,3,-0.35,0.16,3,-0.34,0.17,3,-0.35,0.11,3,-0.36,0.1,3,-0.26,0.06,3,-0.2,0.08,1,-0.31,0.11,3
562,19.465,-99.177,346,-0.34,0.2,3,-0.41,0.21,3,-0.4,0.16,3,-0.42,0.17,3,-0.37,0.17,3,-0.13,0.12,1,-0.12,0.1,1,-0.31,0.16,3
563,19.466,-99.173,339,-0.19,0.14,1,-0.23,0.12,1,-0.22,0.14,1,-0.21,0.15,1,-0.18,0.15,1,-0.11,0.1,1,-0.08,0.11,1,-0.17,0.13,1
564,19.468,-99.177,372,-0.28,0.17,3,-0.33,0.16,3,-0.35,0.15,3,-0.31,0.17,3,-0.25,0.13,3,-0.11,0.11,6,-0.12,0.1,1,-0.25,0.14,3
565,19.356,-99.157,437,-0.51,0.26,4,-0.55,0.28,4,-0.59,0.26,4,-0.58,0.25,4,-0.55,0.21,3,-0.4,0.15,3,-0.35,0.1,3,-0.5,0.21,3
566,19.357,-99.153,380,-0.31,0.28,4,-0.44,0.21,3,-0.4,0.19,3,-0.44,0.18,3,-0.43,0.15,3,-0.29,0.09,3,-0.18,0.08,1,-0.35,0.16,3
567,19.348,-99.149,344,-0.23,0.16,1,-0.25,0.14,3,-0.21,0.11,1,-0.22,0.11,1,-0.21,0.11,1,-0.13,0.14,1,-0.09,0.09,6,-0.19,0.12,1
568,19.452,-99.155,343,-0.25,0.11,3,-0.27,0.15,3,-0.31,0.1,3,-0.3,0.08,3,-0.24,0.1,1,-0.15,0.12,1,-0.14,0.09,1,-0.23,0.1,1
569,19.367,-99.143,321,-0.39,0.19,3,-0.38,0.18,3,-0.42,0.22,3,-0.4,0.23,3,-0.35,0.19,3,-0.16,0.2,1,-0.19,0.17,1,-0.32,0.19,3
570,19.424,-99.148,456,-0.26,0.17,3,-0.34,0.16,3,-0.33,0.14,3,-0.34,0.13,3,-0.29,0.13,3,-0.17,0.09,1,-0.15,0.08,1,-0.26,0.12,3
571,19.405,-99.143,438,-0.34,0.23,3,-0.4,0.22,3,-0.45,0.23,3,-0.41,0.19,3,-0.34,0.15,3,-0.15,0.11,1,-0.18,0.11,1,-0.32,0.17,3
572,19.392,-99.151,371,-0.28,0.18,3,-0.35,0.17,3,-0.36,0.14,3,-0.35,0.18,3,-0.33,0.12,3,-0.28,0.06,3,-0.21,0.07,1,-0.3,0.13,3
573,19.398,-99.148,457,-0.34,0.2,3,-0.4,0.2,3,-0.45,0.15,3,-0.42,0.17,3,-0.39,0.11,3,-0.24,0.11,1,-0.22,0.09,1,-0.35,0.14,3
574,19.362,-99.144,367,-0.44,0.32,4,-0.57,0.26,4,-0.6,0.23,3,-0.58,0.21,3,-0.54,0.24,3,-0.3,0.17,3,-0.37,0.14,3,-0.48,0.22,3
575,19.402,-99.143,392,-0.18,0.35,2,-0.16,0.34,2,-0.2,0.34,2,-0.15,0.33,2,-0.15,0.35,2,-0.09,0.44,2,-0.1,0.4,2,-0.14,0.36,2
576,19.457,-99.169,381,-0.23,0.17,1,-0.25,0.18,3,-0.22,0.2,1,-0.22,0.21,1,-0.18,0.22,1,-0.16,0.19,1,-0.15,0.18,1,-0.2,0.19,1
577,19.44,-99.175,378,-0.38,0.26,4,-0.29,0.31,5,-0.33,0.27,4,-0.31,0.33,5,-0.2,0.35,2,-0.21,0.39,2,-0.2,0.31,2,-0.27,0.31,5
578,19.396,-99.145,464,-0.27,0.17,3,-0.33,0.19,3,-0.37,0.14,3,-0.34,0.18,3,-0.34,0.12,3,-0.21,0.09,1,-0.18,0.11,1,-0.29,0.14,3
579,19.348,-99.187,378,-0.28,0.13,3,-0.32,0.08,3,-0.29,0.09,3,-0.32,0.1,3,-0.27,0.12,3,-0.16,0.1,1,-0.14,0.1,1,-0.25,0.1,3
580,19.462,-99.162,372,-0.4,0.3,4,-0.54,0.29,4,-0.57,0.25,4,-0.58,0.22,3,-0.54,0.23,3,-0.31,0.15,3,-0.32,0.11,3,-0.46,0.22,3
581,19.45,-99.163,357,-0.29,0.13,3,-0.41,0.14,3,-0.47,0.1,3,-0.43,0.14,3,-0.39,0.1,3,-0.27,0.11,3,-0.24,0.11,1,-0.35,0.11,3
582,19.455,-99.181,371,-0.37,0.22,3,-0.43,0.2,3,-0.47,0.2,3,-0.48,0.15,3,-0.41,0.15,3,-0.22,0.11,1,-0.17,0.1,1,-0.36,0.16,3
583,19.426,-99.134,460,-0.36,0.2,3,-0.47,0.19,3,-0.53,0.15,3,-0.53,0.16,3,-0.48,0.12,3,-0.28,0.09,3,-0.23,0.1,1,-0.41,0.14,3
584,19.352,-99.162,447,-0.32,0.21,3,-0.37,0.21,3,-0.37,0.23,3,-0.38,0.19,3,-0.33,0.19,3,-0.17,0.17,6,-0.14,0.12,1,-0.29,0.18,3
585,19.391,-99.139,454,-0.47,0.33,4,-0.55,0.25,4,-0.58,0.27,4,-0.55,0.23,3,-0.49,0.17,3,-0.24,0.16,1,-0.2,0.19,1,-0.44,0.22,3
586,19.346,-99.173,357,-0.33,0.21,3,-0.37,0.21,3,-0.35,0.25,4,-0.34,0.2,3,-0.3,0.2,3,-0.14,0.17,1,-0.17,0.14,1,-0.28,0.19,3
587,19.354,-99.148,338,-0.25,0.18,3,-0.34,0.16,3,-0.35,0.12,3,-0.32,0.1,3,-0.28,0.08,3,-0.15,0.1,1,-0.15,0.11,1,-0.26,0.12,3
588,19.353,-99.165,378,-0.14,0.09,1,-0.17,0.07,1,-0.15,0.07,1,-0.16,0.07,1,-0.14,0.06,1,-0.1,0.06,1,-0.1,0.05,1,-0.13,0.06,1
589,19.361,-99.151,387,-0.25,0.28,5,-0.46,0.21,3,-0.42,0.23,3,-0.46,0.15,3,-0.33,0.21,3,-0.26,0.15,3,-0.21,0.12,1,-0.34,0.19,3
590,19.344,-99.156,454,-0.23,0.25,2,-0.26,0.2,3,-0.24,0.19,1,-0.26,0.17,3,-0.23,0.17,1,-0.12,0.16,1,-0.12,0.09,1,-0.2,0.17,1
591,19.455,-99.158,374,-0.4,0.31,4,-0.51,0.32,4,-0.52,0.27,4,-0.55,0.27,4,-0.5,0.18,3,-0.38,0.09,3,-0.28,0.1,3,-0.44,0.22,3
592,19.454,-99.163,460,-0.34,0.24,3,-0.42,0.25,4,-0.44,0.23,3,-0.45,0.23,3,-0.43,0.18,3,-0.33,0.09,3,-0.26,0.1,3,-0.38,0.18,3
593,19.401,-99.137,452,-0.28,0.2,3,-0.35,0.2,3,-0.38,0.17,3,-0.4,0.13,3,-0.35,0.1,3,-0.24,0.07,1,-0.18,0.07,1,-0.31,0.13,3
594,19.422,-99.14,392,-0.26,0.14,3,-0.31,0.14,3,-0.37,0.15,3,-0.35,0.12,3,-0.31,0.11,3,-0.22,0.1,1,-0.21,0.11,1,-0.29,0.12,3
595,19.401,-99.148,349,-0.21,0.13,1,-0.28,0.1,3,-0.3,0.07,3,-0.29,0.08,3,-0.25,0.09,3,-0.22,0.07,1,-0.15,0.08,1,-0.24,0.08,1
596,19.347,-99.164,464,-0.32,0.15,3,-0.35,0.18,3,-0.37,0.14,3,-0.38,0.11,3,-0.36,0.14,3,-0.24,0.12,1,-0.25,0.1,3,-0.32,0.13,3
597,19.449,-99.179,345,-0.16,0.1,1,-0.17,0.11,1,-0.22,0.1,1,-0.17,0.1,1,-0.16,0.09,1,-0.13,0.1,1,-0.19,0.09,1,-0.17,0.09,1
598,19.383,-99.157,463,-0.19,0.15,1,-0.26,0.13,3,-0.24,0.11,1,-0.24,0.12,1,-0.22,0.1,1,-0.17,0.08,1,-0.15,0.08,1,-0.2,0.1,1
599,19.379,-99.141,462,-0.17,0.23,1,-0.21,0.23,1,-0.22,0.21,1,-0.24,0.17,1,-0.17,0.18,1,-0.15,0.22,1,-0.14,0.18,1,-0.18,0.2,1
600,19.395,-99.14,457,-0.27,0.13,3,-0.3,0.14,3,-0.31,0.12,3,-0.31,0.11,3,-0.28,0.09,3,-0.2,0.07,1,-0.19,0.06,1,-0.26,0.1,3
601,19.362,-99.187,457,-0.23,0.17,1,-0.29,0.16,3,-0.33,0.14,3,-0.31,0.14,3,-0.29,0.13,3,-0.18,0.09,1,-0.18,0.07,1,-0.25,0.12,3
602,19.465,-99.16,380,-0.23,0.2,1,-0.33,0.17,3,-0.39,0.13,3,-0.36,0.12,3,-0.34,0.11,3,-0.22,0.12,1,-0.19,0.12,1,-0.29,0.13,3
603,19.393,-99.152,384,-0.25,0.11,3,-0.28,0.11,3,-0.26,0.13,3,-0.25,0.08,3,-0.21,0.08,1,-0.15,0.08,1,-0.13,0.08,1,-0.21,0.09,1
604,19.365,-99.186,457,-0.21,0.18,1,-0.27,0.11,3,-0.26,0.14,3,-0.28,0.1,3,-0.23,0.1,1,-0.16,0.06,1,-0.12,0.07,1,-0.21,0.1,1
605,19.408,-99.138,460,-0.24,0.14,1,-0.32,0.14,3,-0.34,0.1,3,-0.33,0.11,3,-0.28,0.09,3,-0.2,0.06,1,-0.18,0.06,1,-0.27,0.1,3
606,19.446,-99.17,346,-0.37,0.25,4,-0.43,0.27,4,-0.44,0.25,4,-0.4,0.25,4,-0.42,0.2,3,-0.31,0.11,3,-0.25,0.16,3,-0.37,0.21,3
607,19.415,-99.137,464,-0.3,0.1,3,-0.41,0.11,3,-0.41,0.08,3,-0.46,0.08,3,-0.4,0.06,3,-0.23,0.07,1,-0.2,0.08,1,-0.34,0.08,3
608,19.395,-99.155,357,-0.16,0.09,1,-0.14,0.1,1,-0.14,0.1,1,-0.14,0.11,1,-0.15,0.08,1,-0.14,0.09,1,-0.17,0.07,1,-0.14,0.09,1
609,19.412,-99.188,392,-0.3,0.34,5,-0.24,0.38,2,-0.22,0.41,2,-0.21,0.48,2,-0.18,0.44,2,-0.15,0.34,2,-0.25,0.26,5,-0.22,0.37,2
610,19.36,-99.165,462,-0.18,0.11,1,-0.17,0.13,1,-0.16,0.14,1,-0.18,0.11,1,-0.16,0.12,1,-0.15,0.1,1,-0.14,0.08,1,-0.16,0.11,1
611,19.418,-99.141,463,-0.24,0.14,1,-0.32,0.12,3,-0.27,0.14,3,-0.31,0.11,3,-0.27,0.1,3,-0.21,0.08,1,-0.18,0.09,1,-0.25,0.11,3
612,19.359,-99.144,392,-0.29,0.19,3,-0.44,0.16,3,-0.51,0.15,3,-0.47,0.13,3,-0.42,0.1,3,-0.29,0.1,3,-0.28,0.09,3,-0.38,0.13,3
613,19.388,-99.14,351,-0.12,0.08,1,-0.19,0.07,1,-0.22,0.06,1,-0.23,0.05,1,-0.18,0.05,1,-0.13,0.04,1,-0.11,0.03,1,-0.16,0.05,1
614,19.345,-99.164,457,-0.49,0.3,4,-0.59,0.28,4,-0.67,0.25,4,-0.63,0.22,3,-0.57,0.2,3,-0.42,0.16,3,-0.35,0.17,3,-0.53,0.22,3
615,19.387,-99.144,447,-0.26,0.19,3,-0.34,0.19,3,-0.31,0.15,3,-0.33,0.14,3,-0.28,0.11,3,-0.14,0.08,1,-0.15,0.08,1,-0.25,0.13,3
616,19.368,-99.152,393,-0.38,0.14,3,-0.37,0.15,3,-0.44,0.13,3,-0.39,0.15,3,-0.4,0.14,3,-0.12,0.3,2,-0.16,0.2,1,-0.32,0.17,3
617,19.459,-99.164,379,-0.24,0.13,1,-0.27,0.12,3,-0.27,0.11,3,-0.25,0.13,3,-0.26,0.1,3,-0.12,0.1,1,-0.14,0.1,1,-0.22,0.11,1
618,19.412,-99.141,460,-0.39,0.23,3,-0.52,0.18,3,-0.56,0.14,3,-0.54,0.14,3,-0.51,0.16,3,-0.34,0.16,3,-0.31,0.11,3,-0.45,0.16,3
619,19.385,-99.154,358,-0.21,0.2,1,-0.28,0.17,3,-0.26,0.14,3,-0.27,0.15,3,-0.25,0.15,3,-0.19,0.11,1,-0.2,0.12,1,-0.23,0.14,1
620,19.361,-99.148,460,-0.22,0.13,1,-0.25,0.14,3,-0.24,0.1,1,-0.24,0.14,1,-0.21,0.08,1,-0.14,0.11,1,-0.16,0.07,1,-0.2,0.11,1
621,19.446,-99.176,370,-0.26,0.14,3,-0.31,0.13,3,-0.35,0.11,3,-0.3,0.1,3,-0.26,0.09,3,-0.19,0.1,1,-0.19,0.07,1,-0.26,0.1,3
622,19.389,-99.156,356,-0.29,0.15,3,-0.37,0.12,3,-0.38,0.12,3,-0.4,0.12,3,-0.35,0.05,3,-0.25,0.08,3,-0.24,0.07,1,-0.32,0.1,3
623,19.371,-99.152,384,-0.21,0.12,1,-0.26,0.1,3,-0.26,0.1,3,-0.26,0.09,3,-0.24,0.07,1,-0.18,0.07,1,-0.16,0.08,1,-0.22,0.09,1
624,19.379,-99.15,449,-0.39,0.13,3,-0.45,0.14,3,-0.45,0.14,3,-0.43,0.14,3,-0.37,0.11,3,-0.24,0.15,1,-0.27,0.1,3,-0.37,0.13,3
625,19.411,-99.136,372,-0.2,0.16,1,-0.29,0.15,3,-0.3,0.1,3,-0.3,0.1,3,-0.27,0.12,3,-0.21,0.08,1,-0.22,0.12,1,-0.25,0.11,3
626,19.47,-99.19,443,-0.12,0.07,1,-0.12,0.07,1,-0.11,0.07,1,-0.14,0.07,1,-0.12,0.06,1,-0.08,0.07,1,-0.11,0.06,1,-0.11,0.06,1
627,19.441,-99.205,355,-0.28,0.21,3,-0.35,0.19,3,-0.38,0.15,3,-0.32,0.14,3,-0.28,0.11,3,-0.14,0.09,1,-0.16,0.08,1,-0.27,0.13,3
628,19.413,-99.148,314,-0.2,0.13,1,-0.2,0.11,1,-0.23,0.12,1,-0.2,0.12,1,-0.18,0.11,1,-0.1,0.12,1,-0.11,0.08,1,-0.17,0.11,1
629,19.471,-99.178,363,-0.15,0.16,1,-0.13,0.2,1,-0.12,0.23,1,-0.17,0.21,1,-0.14,0.21,1,-0.09,0.15,1,-0.1,0.11,1,-0.12,0.18,1
630,19.395,-99.139,461,-0.18,0.1,1,-0.26,0.07,3,-0.23,0.1,1,-0.22,0.07,1,-0.21,0.07,1,-0.14,0.09,1,-0.12,0.09,1,-0.19,0.08,1
631,19.416,-99.15,433,-0.16,0.2,1,-0.18,0.19,1,-0.17,0.22,1,-0.15,0.22,1,-0.15,0.2,1,-0.1,0.17,1,-0.13,0.14,1,-0.14,0.19,1
632,19.418,-99.153,461,-0.26,0.07,3,-0.27,0.08,3,-0.31,0.08,3,-0.28,0.1,3,-0.29,0.09,3,-0.2,0.1,1,-0.2,0.1,1,-0.25,0.08,3
633,19.405,-99.137,461,-0.12,0.23,1,-0.13,0.25,2,-0.12,0.3,2,-0.12,0.24,1,-0.11,0.22,1,-0.1,0.14,1,-0.12,0.12,6,-0.11,0.21,1
634,19.406,-99.139,359,-0.13,0.17,1,-0.14,0.13,1,-0.13,0.15,1,-0.13,0.15,1,-0.14,0.15,1,-0.1,0.13,1,-0.13,0.17,1,-0.12,0.15,1
635,19.467,-99.163,356,-0.22,0.18,1,-0.2,0.13,1,-0.22,0.15,1,-0.18,0.13,1,-0.19,0.16,1,-0.15,0.16,1,-0.18,0.13,1,-0.19,0.14,1
636,19.447,-99.155,395,-0.08,0.18,1,-0.08,0.2,1,-0.08,0.2,1,-0.06,0.21,1,-0.06,0.2,1,-0.08,0.08,6,-0.08,0.09,1,-0.07,0.16,1
637,19.445,-99.17,665,-0.09,0.15,1,-0.1,0.2,1,-0.08,0.19,1,-0.08,0.18,1,-0.08,0.21,1,-0.08,0.22,1,-0.06,0.31,2,-0.08,0.2,1
638,19.35,-99.187,662,-0.1,0.16,1,-0.09,0.18,1,-0.09,0.19,1,-0.08,0.18,1,-0.08,0.19,1,-0.06,0.17,1,-0.08,0.15,1,-0.08,0.17,1
639,19.409,-99.136,661,-0.14,0.21,1,-0.15,0.22,1,-0.14,0.22,1,-0.12,0.21,1,-0.13,0.21,1,-0.11,0.14,1,-0.11,0.18,1,-0.12,0.19,1
640,19.471,-99.17,662,-0.15,0.2,1,-0.12,0.17,1,-0.13,0.21,1,-0.11,0.18,1,-0.1,0.2,1,-0.08,0.24,1,-0.11,0.25,2,-0.11,0.2,1
641,19.471,-99.165,661,-0.37,0.39,5,-0.31,0.45,5,-0.32,0.42,5,-0.3,0.39,5,-0.27,0.43,5,-0.24,0.42,2,-0.29,0.46,5,-0.3,0.42,5
642,19.462,-99.184,463,-0.14,0.17,1,-0.16,0.14,1,-0.18,0.15,1,-0.17,0.16,1,-0.15,0.16,1,-0.15,0.14,1,-0.15,0.14,1,-0.15,0.15,6
643,19.47,-99.184,426,-0.15,0.12,1,-0.14,0.11,1,-0.13,0.12,1,-0.19,0.12,1,-0.15,0.1,1,-0.11,0.11,6,-0.1,0.1,6,-0.13,0.11,1
644,19.461,-99.171,427,-0.26,0.2,3,-0.4,0.2,3,-0.38,0.18,3,-0.34,0.19,3,-0.32,0.19,3,-0.21,0.09,1,-0.14,0.1,1,-0.29,0.16,3
645,19.46,-99.182,425,-0.28,0.07,3,-0.27,0.05,3,-0.32,0.06,3,-0.3,0.05,3,-0.27,0.07,3,-0.09,0.06,1,-0.08,0.07,1,-0.23,0.06,1
646,19.46,-99.167,393,-0.18,0.08,1,-0.17,0.09,1,-0.17,0.08,1,-0.17,0.09,1,-0.17,0.06,1,-0.1,0.07,1,-0.08,0.07,1,-0.14,0.07,1
647,19.362,-99.171,428,-0.1,0.19,1,-0.12,0.23,1,-0.11,0.22,1,-0.11,0.22,1,-0.1,0.15,1,-0.07,0.08,1,-0.07,0.05,1,-0.09,0.16,1
648,19.358,-99.188,662,-0.25,0.43,5,-0.23,0.54,2,-0.22,0.55,2,-0.16,0.54,2,-0.18,0.43,2,-0.12,0.19,1,-0.15,0.19,1,-0.18,0.41,2
649,19.367,-99.188,688,-0.17,0.33,2,-0.2,0.39,2,-0.18,0.41,2,-0.18,0.36,2,-0.15,0.27,2,-0.11,0.16,1,-0.13,0.16,1,-0.16,0.29,2
650,19.363,-99.189,645,-0.35,0.05,3,-0.42,0.04,3,-0.4,0.04,3,-0.4,0.04,3,-0.36,0.04,3,-0.2,0.04,1,-0.15,0.05,1,-0.32,0.04,3
651,19.466,-99.167,662,-0.31,0.11,3,-0.33,0.15,3,-0.33,0.11,3,-0.31,0.1,3,-0.3,0.13,3,-0.2,0.09,1,-0.2,0.09,1,-0.28,0.11,3
652,19.359,-99.184,377,-0.21,0.08,1,-0.21,0.1,1,-0.22,0.09,1,-0.2,0.1,1,-0.19,0.08,1,-0.1,0.05,1,-0.11,0.06,1,-0.17,0.08,1
653,19.464,-99.182,526,-0.28,0.56,5,-0.21,0.64,2,-0.26,0.64,5,-0.24,0.63,2,-0.24,0.57,2,-0.12,0.17,1,-0.1,0.15,1,-0.2,0.48,2
654,19.354,-99.19,525,-0.36,0.17,3,-0.32,0.21,3,-0.3,0.15,3,-0.31,0.19,3,-0.32,0.14,3,-0.17,0.07,1,-0.17,0.09,1,-0.27,0.14,3
655,19.356,-99.189,359,-0.38,0.25,4,-0.33,0.23,3,-0.35,0.22,3,-0.33,0.24,3,-0.34,0.21,3,-0.21,0.1,1,-0.23,0.1,1,-0.31,0.19,3
656,19.414,-99.192,176,-0.31,0.04,3,-0.34,0.03,3,-0.33,0.03,3,-0.41,0.04,3,-0.35,0.04,3,-0.18,0.04,1,-0.16,0.04,1,-0.29,0.03,3
657,19.468,-99.167,184,-0.14,0.07,1,-0.17,0.1,1,-0.21,0.08,1,-0.16,0.11,1,-0.17,0.1,1,-0.12,0.06,1,-0.11,0.05,1,-0.15,0.08,1